C00171538,LAROUCHE CAMPAIGN,P,P60000452
C00188888,INDEPENDENT DEMOCRATS FOR LAROUCHE,P,P60000452
C00202176,WILLIE CARTER FOR PRESIDENT COMMITTEE,P,P80000268
C00214999,JERRY CARROLL COMMITTEE FOR PRESIDENT,P,P00000679
C00283325,DEMOCRATS FOR AMERICUM,P,P00000729
C00297259,COMMITTEE TO ELECT FRANK STARR PRESIDENT,P,
C00302919,KEITH RUSSELL JUDD FOR PRESIDENT OF USA 2016,P,
C00303214,ALAN KEYES FOR PRESIDENT '96 INC,P,P60003076
C00304014,COMMITTEE TO ELECT DAVID J MORASCINI PRESIDENT,P,
C00329706,LAROUCHE'S COMMITTEE FOR A NEW BRETTON WOODS,P,P60000452
C00341719,RANDY CROW FOR PRESIDENT,P,P00003343
C00341750,CAMPAIGN TO ELECT LARRY K REED UNITED STATES VICE PRESIDENT THE UNCORRUPTIBLE COMMITTEE,P,P00003772
C00342774,BAUER FOR PRESIDENT 2000 INC.,P,P00003491
C00346163,KEYES 2000 INC,P,P60003076
C00363440,VERNON WELKER FOR US PRESIDENT COMMITTEE,P,
C00364091,LAROUCHE IN 2004,P,P60000452
C00378125,DEAN FOR AMERICA,P,P40002214
C00384073,EDWARDS FOR PRESIDENT,P,P40002347
C00384388,SHARPTON 2004,P,P40002404
C00385153,SCHRINER PRESIDENTIAL ELECTION COMMITTEE,P,P00003962
C00386631,INHUMANITY CHILD ABUSE CHRISTIANITY CAPITALISM,P,P60004272
C00388512,BUKEWIHGE FOR PRESIDENT,P,
C00395475,MESPLAY FOR PRESIDENT,P,P40003279
C00408948,NCP NEW CENTURY PARTY CAMPAIGN AMERICA GRASS ROOTS PRESIDENTIAL CAMPAIGN COMMITTEE,P,
C00414912,IMPALER FOR PRESIDENT 2012; THE,P,P80002884
C00415554,JOHN W STEVENSON FOR PRESIDENT INC,P,P80002918
C00415679,LAURA DAVIS AARON PRESIDENTAIL COMMITTEE 2008 INC AARON FOR PRESIDENT 2008 INC,P,P80002926
C00416362,DOC RAVEN FOR PRESIDENT IN 2008,P,P60003456
C00417311,HAYWARD FOR PRESIDENT AIDES GENOCIDE DISMANTLING RESEARCH ASSOCIATION PRESIDENTIAL,P,P80002959
C00418566,RUTH BRYANT WHITE FOR PRESIDENT 2008 MORE THAN A WOMAN PRESIDENTIAL CAMPAIGN 2008,P,P80002967
C00421743,SHERRY A MEADOWS FOR PRESIDENT COMMITTEE,P,P80003031
C00423640,PRESIDENT WARREN RODERICK ASHE,P,P00003715
C00426049,COMMITTEE TO ELECT DAVID KOCH PRESIDENT,P,P80003155
C00426064,AMERICAN PARTY; THE,P,P80003148
C00427252,PAUL RUSSELL ROSENBERGER FOR  PRESIDENT USA IN 2000-2016,P,P40003329
C00428417,COMMITTEE TO ELECT JEFF DAVIS PRESIDENT IN 2012,P,P20001921
C00428599,MERCER FOR PRESIDENT,P,P80003205
C00429514,PRESIDENT EMPEROR CAESAR,P,P80003221
C00430504,COMMON MAN PRESIDENTIAL CAMPAIGN,P,P80003270
C00431031,FREDRICK EUGENE OGIN,P,P40000382
C00431155,JOE HONEYCHURCH FOR PRESIDENT,P,P80003346
C00431171,ROMNEY FOR PRESIDENT, INC.,P,P80003353
C00431445,OBAMA FOR AMERICA,P,P80003338
C00431940,MICHAEL SUGERMAN FOR PRESIDENT,P,P80003551
C00431999,JOHN JOSEPH KENNEDY FOR PRESIDENT 2008 (FRIENDS OF JJK),P,P40003519
C00432062,JINGOZIAN FOR PRESIDENT,P,P80003304
C00432070,DANNY HINKLE'S EXPLORATORY COMMITTEE FOR PRESIDENCY,P,P80003619
C00432120,COMMITTEE TO ELECT JAMES C MITCHELL JR PRESIDENT,P,P80003635
C00432138,CLAIRE ELISABETH ELLIOTT IS AMERICA,P,P80003643
C00432179,KOTTO FOR PRESIDENT COMMITTEE,P,P80003700
C00432187,COMMITTEE TO ELECT EAMON CLUNE TO OFFICE OF PRESIDENT OF THE UNITED STATES OF AMERICA,P,P80003718
C00432203,ISABELLE LEE FOR MONROE LEE PRESIDENT 2016,P,P80003734
C00432385,ALEX HUTTON PRESIDENTIAL ELECTION COMMITTEE,P,P80003775
C00432443,LEE EXPLORATORY COMMITTEE,P,P80003791
C00432492,GREG BLACK FOR PRESIDENT COMMITTEE,P,P80003825
C00432716,MICHAEL ARTERBURN FOR PRESIDENT,P,P80003882
C00432740,INTERIGATED REVIVAL AND PARTY OF UNITY,P,P80003890
C00432781,MICHEL POWELL 1 THE ONLY ONE FOR THE JOB,P,P80003916
C00432831,WUENSCHE FOR PRESIDENT INC,P,P80003817
C00432864,ETHICS IN 08 DAN BYRON CANFIELD FOR PRESIDENT,P,P80003841
C00432898,PRATTAS FOR PRESIDENT 2008,P,P00003236
C00433110,VICTOR MCFOY FOR PRESIDENT COMMITTEE,P,P80003940
C00433151,DR GEORGE BAILEY FOR PRESIDENT,P,P80003957
C00433268,MICHAEL FOR PRESIDENT 08,P,P80003973
C00433367,JACK SHEPARD FOR PRESIDENT EXPLORATORY COMMITTEE,P,P80004021
C00433458,REPUBLICAN PRESIDENTIAL STEPHEN D MACMILLAN 2008,P,P80004062
C00433581,COMMITTEE TO ELECT JESUS MUHAMMED PRESIDENT,P,P80004070
C00433623,DAVID FOR PRESIDENT,P,P80004088
C00433631,STANHOPE '08 COMMITTEE,P,P80004096
C00433698,HUBERT BILLY MILES JR UNITY FOR PRESIDENT,P,P80004104
C00433748,WRENDO JOHNSON PERILES GODWIN,P,P80004138
C00434407,RAY 2008 FKA RAY 4 VP RAYMOND LOUIS MCKINNEY,P,P80004203
C00434597,THOMAS FOR PRESIDENT,P,P80004245
C00435172,SPRANKLE FOR PRESIDENT INC,P,P80004302
C00435248,COLONEL SANDERS 2008.COM,P,P80004310
C00435511,MATTHEW JAY BORMAN AMERICANS FOR AMERICA,P,P80004344
C00435644,MARC WOLIN PRESIDENTIAL EXPLORATORY COMMITTEE,P,P80004393
C00435784,COMMITTEE TO ELECT RALPH ROBINSON AS PRESIDENT OF THE UNITED STATES OF AMERICA,P,P80004401
C00435800,BUD RAILEY REPUBLICAN FOR PRESIDENT 2008,P,P80004419
C00436246,PHIL EPSTEIN FOR PRESIDENT,P,P80003585
C00436592,ELIZABETH FROTHINGHAM FOR PRESIDENT INC,P,P80004476
C00436733,POLITICAL HIP-HOP PARTY,P,P80004492
C00436915,HANAGHAN FOR THE HEARTLAND,P,P80004526
C00436956,BILL INGRAM CAMPAIGN COMMITTEE LLC,P,P80004534
C00437012,COMMITTEE TO ELECT THOMAS WAYNE ALLEN FOR PRESIDENT OF THE UNITED STATES ; THE,P,P60003993
C00437194,JOHN SAWYER FOR PRESIDENT,P,P80004542
C00437434,COMMITEE TO ELECT HOWARD MOXHAM FOR PRESIDENT,P,P80004559
C00437632,COMMITTEE TO ELECT ERIC L CREVISTON PRESIDENT OF THE UNITED STATES OF AMERICA,P,P40002651
C00437830,COMMITTEE FOR WILLIAM BURNS AS PRESIDENT 2008, THE,P,P80004583
C00437848,FRIENDS FOR FRANK NETHKEN FOR PRESIDENT,P,P80004609
C00437939,JAMES WRIGHT ELECTION COMMITTEE,P,P80004591
C00438275,ALBERT HOWARD FOR U.S. PRESIDENT 2016,P,
C00438960,WILSON FOR PRESIDENT,P,P80004146
C00439166,REBIRTH,P,P80004849
C00439281,ASSOCIATION OF COMMITTEE OF WEAKER PEOPLE DISADVANTAGE POOR ETAL TO ELECT THE REV DR KAMAL,P,P80004856
C00439356,DONALD R GILLEN FOR PRESIDENT COMMITTEE,P,P80004864
C00439547,FARMER CAMPAIGN; THE,P,P80004823
C00439612,KAT SWIFT FOR PRESIDENT,P,P80004872
C00439737,GREG MARTIN 2012 PRESIDENTIAL CAMPAIGN COMMITTEE,P,P80004732
C00440289,POWER TO THE PEOPLE COMMITTEE - CYNTHIA MCKINNEY FOR PRESIDENT,P,P80004930
C00440396,COMMITTEE TO ELECT MARK SHANE ROBINSON AND GENERAL CLARK,P,P80004948
C00440925,COMMITTEE TO ELECT DA VID PRESIDENT,P,P80004898
C00441998,BILLY MILLS 4 PRESIDENT 2008,P,P80005127
C00442376,JOHN BOOTIE 2008,P,P80005135
C00443267,FARMER JIM FOR PRESIDENT,P,P80005176
C00443416,FRIENDS OF TIMOTHY LEE BEARSON,P,P80005184
C00443754,HOA TRAN FOR US PRESIDENT 2008,P,P80005226
C00444513,RUBY LONA A NEW VISION FOR AMERICANS 2008,P,P80005234
C00445148,GEORGE WASHINGTON WILLIAMS COMMITTEE,P,P80005242
C00445445,DAVIS FOR THE FUTURE,P,P60017282
C00445726,CITY COMMISSION DOCUMENT UNIT,P,P80005325
C00445767,GOD BLESS AMERICA,P,P80003924
C00446021,BRIAN MOORE FOR PRESIDENT COMMITTEE,P,P80005275
C00446161,STAND FOR US PRESIDENT 08,P,P80005317
C00446526,KEN CROSS FOR PRESIDENT,P,P80005366
C00448084,COMMITTEE TO ELECT JESSE JOHNSON,P,P80005390
C00449843,EQUALCRATIC PARTY,P,P80005465
C00450841,BARR 2008 PRESIDENTIAL COMMITTEE,P,P80005580
C00451880,NO TAXES ON EARTH ALFRED PATTERSON FOR PRESIDENT COMMITTEE WRITE IN CANDIDATE,P,
C00451963,BONGARDT FOR PRESIDENT,P,P80005440
C00452185,COMMITTEE TO ELECT THOMAS ROBERT STEVENS PRESIDENT,P,P80005655
C00452532,ALAN KEYES FOR PRESIDENT 2008,P,P60003076
C00452540,REGGIE FOR PRESIDENT,P,P80005689
C00452672,INDEPENDENT NY CLIFTON ROY JOHN LIMER JR,P,P80005697
C00453894,COMMITTEE TO ELECT MICHAEL R REDLICH WRITE-IN CANDIDATE FOR PRESIDENT 2008,P,P80005739
C00455220,JOHN DE NUGENT FOR PRESIDENT,P,P80005754
C00455261,JOY OF AUTHOR ROBERT SHERMAN,P,P80005093
C00456830,BLACK WHITE PARTY JAMES GERMALIC,P,P80005796
C00456848,AMY WYATT FOR PRESIDENT 2008,P,P80005804
C00458844,MARCO RUBIO FOR PRESIDENT,P,P60006723
C00459107,MICHEL POWELL 4 PRESIDENT,P,P80003916
C00460329,GREENSPON 2012 PRESIDENTIAL COMMITTEE,P,P80004351
C00462168,CONSTITUTIONIST FKA WE THE PEOPLE FOR THE PEOPLE VOICE OF AMERICA,P,P80005713
C00462390,007 GO GODWIN COMMITTEE,P,P20001954
C00463463,JEFF BOSS FOR PRESIDENT,P,P80005077
C00463729,ERIT FOR PRESIDENT 2012,P,
C00465443,CAMPAIGN COMMITTEE FOR WHENCE BROWN FOR PRESIDENT FNA GINA MAY ROCHE BROWN,P,P20002002
C00466086,DR. BRIAN ARI COLE 2016 CAMPAIGN FOR U S PRESIDENT; THE,P,P60004785
C00466821,COMMITTEE TO ELECT MICHAEL STOLLAIRE PRESIDENT,P,P20002036
C00467597,RICHARD KLINE FOR PRESIDENT,P,P20002044
C00470864,VOTE GEORGE COOPER INC,P,P20002069
C00471367,HEUPEL FOR PRESIDENT,P,P20002085
C00471417,PAC; THE,P,P20001905
C00484170,PRAETORIAN PARTY; THE,P,P20002192
C00485458,NICKOLAS CUEVAS 2012,P,P80004823
C00485607,TANNER CLINE MCCUMBER BUSH POLITICAL CAMPAIGN FUND,P,P20002226
C00485656,SAVANNAH JEWEL MCCUMBER BUSH POLITICAL CAMPAIGN FUND,P,P20002234
C00486001,GEORGE BAILEY FOR PRESIDENT 2012,P,P80003957
C00486266,PAUL RUSSELL ROSENBERGER PRES USA 2012 TO BUILD A BEAUTIFUL WORLD AT PEACE POLLUTION FREE ,P,P40003329
C00486506,JIMENEZ FOR PRESIDENT 2012,P,P20002242
C00487728,DANY LAPORTE COMMITTEE,P,P20002291
C00488635,FRIENDS OF JAMES GREY 2012,P,P20002317
C00489195,YINKA ABOSEDE ADESHINA,P,P60004793
C00490060,COMMITTEE TO ELECT DAN W ROZELLE PRESIDENT,P,P20002341
C00491035,COMMITTEE TO ELECT R. KENNETH JONES, PRESIDENT OF THE UNITED STATES OF AMERICA ,P,P20002366
C00491399,COMMITTEE TO ELECT JIM RUNDBERG,P,P20002051
C00491498,JOHN R HOELZEL JR FOR PRESIDENT OF THE UNITED STATES,P,P60003571
C00491902,ARAGON FOR PRESIDENT 2012,P,P20002374
C00492017,TUBBS4PRESIDENT2012,P,P20002408
C00492199,PEOPLE FOR DAVID A LARSON,P,P20002416
C00492447,MICHAEL J MANLEY FOR PRESIDENT 2012,P,P20002432
C00492546,DENAME, MICHAEL JR,P,P20002440
C00492603,LEVINSON FOR PRESIDENT 2012,P,
C00492694,RAMOS FOR AMERICA,P,P20002481
C00492744,JOHN DUMMETT FOR PRESIDENT COMMITTEE,P,P20002499
C00492892,TIM KALEMKARIAN P16 COMMITTEE,P,P60003175
C00492942,JIMMY MCMILLAN 2012 COMMITTEE,P,
C00492959,ANDY MARTIN CAMPAIGN COMMITTEE,P,P00003731
C00493973,KEVIN NELSON 2012,P,P20002531
C00494823,JARED BLANKENSHIP FOR PRESIDENT,P,P20002598
C00494963,PAUL CHEHADE NATIONAL ELECTION COMMITTEE,P,P20002580
C00495051,ELMER FUDD FOR GURLEY L MARTIN FOR PRESIDENT,P,P20002622
C00495069,MADAME PRESIDENT TITTLE,P,P20002630
C00495127,JEFF BAREA 4 PREZ,P,P20002689
C00495424,JAMES SHINN FOR PRESIDENT PCC,P,P20002663
C00495606,FRIENDS OF ROY MOORE,P,P20002820
C00495622,GARY JOHNSON 2012 INC,P,P20002671
C00495739,MARK B GRAHAM FOR PRESIDENT 2016,P,P80003544
C00495747,FRIENDS OF JOHN REVELIS FOR PRESIDENT,P,P20002614
C00495788,RONALD DAVID JONES FOR PRESIDENT 2012,P,P20002705
C00495820,RON PAUL 2012 PRESIDENTIAL CAMPAIGN COMMITTEE INC.,P,P80000748
C00495895,HAROLD HEARD FOR PRESIDENT 2012,P,P10000016
C00496034,RICK SANTORUM FOR PRESIDENT, INC. (2012),P,P20002721
C00496067,FRIENDS OF HERMAN CAIN INC,P,P00003608
C00496117,KILGORE COMMITTEE,P,P20002747
C00496497,NEWT 2012,P,P60003654
C00496646,CAMPAIGN CLUB,P,P20002796
C00496976,GOOD GENE EDWARD SCOTT II'S BOBO AND SCOTT'S FAMILY'S HOLLY GROVE ARKANSAS ZIP CODE 72069 ,P,
C00497107,PRATTAS FOR PRESIDENT,P,P00003236
C00497164,EUGENE ROSELL HUNT JR,P,P20002861
C00497354,SOPHIA THE LOGOS,P,P20002937
C00497511,BACHMANN FOR PRESIDENT,P,H6MN06074
C00497552,CPOWERS CAMPAIGN,P,P20002986
C00497636,BYERLEY FOR PRESIDENT COMMITTEE 2012,P,P00002295
C00497735,HARDCASTLE PRESIDENTIAL COMMITTEE,P,P60003027
C00497750,DAVE MONTGOMERY FOR PRESIDENT,P,P20003034
C00497826,FRIENDSOFCRAIGENNIS,P,P20003018
C00498113,PAUL SIMS FOR PRESIDENT,P,P20003075
C00498147,DAVID ROBT FREY,P,P20003083
C00498220,MCCOTTER 2012,P,P20003109
C00498428,KENT L WILLIAMS FOR PRESIDENT,P,P20002283
C00498766,JOHN GREEN FERGUSON FOR USA PRESIDENT 2016,P,P20003141
C00498824,TAMI STAINFIELD FOR PRESIDENT,P,P20003158
C00499194,COMMITTEE TO ELECT LEAH LAX,P,P20003042
C00499681,NO NEED TO DELVE: HOFF FOR PRESIDENT IN TWELVE,P,P80000672
C00499723,DAVID JON SPONHEIM FOR PRESIDENT,P,P20003174
C00499830,AARON LEON AMMANN FOR PRESIDENT,P,P20003182
C00499855,COMMITTEE TO ELECT MAX RIEKSE,P,P20003190
C00500082,SILVIA STAGG FOR PRESIDENT CAMPAIGN COMMITTEE,P,P20003216
C00500231,DOC ADAMS FOR PRESIDENT,P,P20003232
C00500314,HARRY BRAUN FOR PRESIDENT,P,P20003257
C00500587,PERRY FOR PRESIDENT INC,P,P20003281
C00500652,COMMITTEE TO ELECT CHRIS PEDERSEN, THE,P,P20003307
C00500751,R BENEDICT MAYERS FOR PRESIDENT COMMITTEE,P,P20003323
C00500801,RICETOWN ROYAL REPUBLIC,P,P20003315
C00501064,GEORGE RHODES FOR PRESIDENT,P,P20003091
C00501346,WILDMAN FOR PRESIDENT COMMITTEE,P,P40003220
C00501593,CODY ROBERT JUDY FOR PRESIDENT 2012 U S C ELIGIBILITY CAMPAIGN,P,P20003372
C00501726,ROBERT JORDAN FOR PRESIDENT,P,P20003349
C00501874,MICHAEL SLOAN FOR PRESIDENT,P,P20003414
C00502724,RCJPAC,P,P80003783
C00502922,TURNER FOR PRESIDENT,P,P20003588
C00503029,COMMITTEE TO ELECT AURORA LOPEZ FOR PRESIDENT,P,P20003612
C00503532,KELCEY WILSON FOR PRESIDENT,P,P80004146
C00503763,COMMITTEE TO ELECT KARIN L SWANSON FOR PRESIDENT,P,P20003711
C00503771,AVERAGE JOE FOR PRESIDENT JOE STORY, THE,P,P20003653
C00503912,KATHYERN LANE FOR THE PEOPLES PRESIDENT,P,P20003729
C00504118,ROASEAU FOR PRESIDENT,P,P20003695
C00504449,KENNETH GODWIN FOR PREZ,P,P20003745
C00504712,STILL 2012,P,P20003828
C00504878,HOWARDKNEPPER PERSIDENTIAL CAMPAIGN,P,P20003844
C00505040,TIMMY STRICKLAND FOR PRESIDENT,P,P20003604
C00505230,DOC GOULD FOR PRESIDENT,P,P20003893
C00505263,STEWART ALEXANDER FOR PRESIDENT CAMPAIGN COMMITTEE,P,P20003968
C00505271,COMMITTEE FOR MICHAEL LERMAN,P,P20003976
C00505339,TODD RICHARD GLORE FOR PRESIDENT,P,P20003901
C00505347,DR TERRY JONES 2012,P,P20003877
C00505420,COMMITTEE FOR DANIEL J BEJGER PRESIDENT OF THE UNITED STATES,P,P20004008
C00505727,ZUBI DIAMOND U S ECONOMIC RECOVERY CAMPAIGN COMMITTEE,P,P20004016
C00505800,JILL STEIN FOR PRESIDENT,P,P20003984
C00506055,PEOPLE FOR ROBBY WELLS,P,P20004065
C00506071,FRIENDS OF D LOREN JOHNSON SR,P,P20004073
C00506246,VOXXNOVA FOR FRANK WEYER,P,P20004040
C00506337,RELUCTANT PATRIOT DAVID ANDREW CHRISTENSON (TRPDAC); THE,P,P20004081
C00506402,VOTE!  WHEELOCK!  2016,P,P20004099
C00506667,NEW NATIONALIST PARTY, THE,P,P20004131
C00506782,OHARA 2012,P,P20004149
C00506840,JONATHAN AND JOHN LEE FOR PRESIDENT,P,P20004156
C00506873,DEMOCRAT,P,P20004115
C00507020,FINLEY FOR PRESIDENT,P,P20004180
C00507285,COMMITTEE TO ELECT RONALD K HEBERT PRESIDENT,P,P20004230
C00507848,COMMITTEE TO ELECT ADRIENNE HIRSCHFELDER,P,P20004339
C00507947,FRIENDS OF MISS BETSY PAULINE ELGAR COMMITTEE,P,P20003851
C00508564,GREENE FOR OFFICE,P,P20004396
C00508937,LARRY DUDLEY FOR PRESIDENT,P,P20004438
C00509042,BUSSINESS THAT TRAVEL; THE,P,P20004446
C00509414,GREGORY NABEL FOR PRESIDENT ELECTION 2012,P,P20004461
C00509638,JENNIFER NEY FOR PRESIDENT,P,P20004487
C00509943,COMMITTEE TO ELECT SAM SLOAN,P,P20004537
C00510354,COMMITTEE TO ELECT LAURIE ROTH PRESIDENT,P,P20004552
C00510388,HYTECH INC CAMPAIGN 3000 USA INC,P,P20004560
C00510420,CAMPAIGN 3000 USA INC,P,P20004578
C00510610,MISS JOY WAYMIRE 4 PRESIDENT,P,P20004370
C00510628,RUN FOR PRESIDENT UNITED STATE AMERICAN JACOB BAKER,P,P20004586
C00511774,MICHAEL DWAYNE JENKINS PRIORITIES PARTY FOR PRESIDENT OF THE UNITED STATES OF AMERICA,P,P60002086
C00512780,MISSIONARY TRACEY ELAINE BLAIR CAMPAIGN US PRESIDENT ELECTION AS WRITE-IN CANDIDATE,P,P20004610
C00512996,TECHNICIANS NOT POLTICIANS FOR KEVIN WEST FOR PRESIDENT,P,P20004701
C00513267,DR DAMIAN STONE PRESIDENTIAL ELECTION CAMPAIGN COMMITTEE; THE,P,P20004503
C00513275,STEPHEN ROLLINS 2012 PRESIDENTIAL CAMPAIGN COMMITTEE,P,P20004743
C00513283,CARROLL FOR PRESIDENT,P,P20004735
C00513630,DAVID CHRISTOPHER HOLCOMB FOR PRESIDENT OF THE USA 2016,P,P20004719
C00514372,FROM ONE ALIEN TO ANOTHER ALIEN LIL WAYNE DWAYNE MICHAEL CARTER JR PRESIDENT CARTER WILL ,P,P20004768
C00514661,RAPP2012-LANE RAPP FOR PRESIDENT,P,P20004792
C00515536,PRO 2012,P,P20004818
C00515726,JOHN ANSON LEE FOR PRESIDENT COMMITTEE,P,P20004644
C00515734,WILEY DRAKE 4 PRESIDENT,P,P20004834
C00516690,BRANNAN CAMPAIGN,P,P80005341
C00516815,COMMITTEE TO ELECT ANISA ABD EL FATTAH FOR PRESIDENT 2012; THE,P,P20004776
C00516823,PROUD FOR PRESIDENT,P,P20004842
C00517334,DUCEY FOR PRESIDENT,P,P60004033
C00518753,WOLFE 2012,P,P20004875
C00518886,SHARON HARRELL STRATEGIC DEFENCE FUND OR SHARON HARRELL NON PROFIT CORPORATION,P,P00004523
C00520098,WILSA PIVERGER WMDCPINC,P,P20004891
C00520304,ROBERT SANDERA FOR PRESIDENT COMMITTEE,P,P20004909
C00521492,GERARD FOR PRESIDENT COMMITTEE,P,P20004925
C00521898,THIRD TELEPATHIC EFFORT COMMITTEE,P,P20004933
C00525527,EUGENE DYKES CAMPAIGN FUND,P,P20004982
C00526178,LITON MARY SOSA RATY,P,P20005054
C00526475,JACOBSON4PRESIDENT 2016,P,P60004801
C00527630,FRENEMIES OF COLIN TEBERG,P,P20005120
C00531830,RICK ROGERS FOR PRESIDENT 2012,P,
C00532507,REV PAMELA M PINKNEY ETC FOR USA PRESIDENT(ESS) 2012,P,P20005203
C00532663,DOUG SHREFFLER DEMOCRAT AND THE NEXT PRESIDENT OF THE UNITED STATES,P,P20005229
C00532754,JOAN FM MALONE REPRESENTATIVE FOR GOD AND AMERICA,P,
C00536367,JACK FELLURE CAMPAIGN COMMITTEE,P,P20000089
C00536375,MICHAEL KINLAW FOR PRESIDENT,P,P60004819
C00541896,TIM KALEMKARIAN P20 COMMITTEE,P,P60003175
C00542613,JEROBOAN FOR PRESIDENT,P,P60004900
C00545251,SHERLENE IS IT,P,P60004884
C00546424,DR TERRY JONES 2016,P,P20003877
C00547521,PAUL TAPE JR FOR PRESIDENT,P,P60004918
C00548552,COMMITTEE FOR REPUBLICAN PRESIDENTIAL EZEKIEL GEORGE CROTZER,P,P60004934
C00548800,BRIAN RUSSELL FOR PRESIDENT,P,P60004942
C00549923,THOMAS F WINTERBOTTOM FOR PRESIDENT,P,P00003244
C00550061,AMERICAN PEOPLE,P,P20002861
C00550079,EZEKIEL CROTZER REPUBLICAN FOR PRESIDENT,P,P60004934
C00550111,JUNE LLOYD ORGANIZING AMERICA 2016,P,P60004991
C00551994,DAVID HENDRIX FOR PRESIDENT 2016,P,P60005006
C00552059,DILLONOMIC COMMITTEE,P,P60005022
C00552158,BARRY L JOHNSON CTE,P,P60005048
C00552729,MICHAEL W HUBBELL FOR PRESIDENCY,P,P60005071
C00552836,MICHAEL STEINBERG FOR PRESIDENT,P,P60005055
C00553107,JERRY LEONARD CAMPAIGN COMMITTEE,P,P60005089
C00553206,COMMITTEE TO ELECT MICHAEL BICKELMEYER,P,P00004861
C00554790,DUTTER FOR PRESIDENT,P,P60005105
C00554998,NICHOLAS A SOPKOVICH FOR PRESIDENT,P,P60005113
